IND1	IND2	IND3	IND4	IND5	IND6	IND7	IND8	IND9	IND10	IND11	IND12	IND13	IND14	IND15	IND16	IND17	IND18	IND19	IND20	IND21	IND22	IND23	IND24	IND25	IND26	IND27	IND28	IND29	IND30	IND31	IND32	IND33	IND34	IND35	IND36	IND37	IND38	IND39	IND40	
0.6537753	0.9762830	0.7985985	1.7492103	1.3302321	1.3323845	1.1767628	0.5605162	1.1702137	1.1959145	0.8417021	0.7681252	0.7635848	0.8183883	1.7900356	1.7106887	1.7662820	0.5606872	1.2604177	1.2777213	1.6010351	1.1139169	1.7950951	0.8769634	0.9763304	1.1135191	1.0443557	1.4298122	1.1553759	1.4004432	1.1905276	0.9486591	0.5937852	1.3214888	1.5416121	0.6894355	1.3327395	1.0125848	1.4205360	1.4103797	
2.8312614	2.6101977	1.6277151	1.9882903	1.2938348	2.3328470	1.5505783	2.0571522	1.4443333	1.3550688	1.6129366	1.8126716	1.5255188	2.0294908	1.7847752	1.2894840	1.9346525	1.9933620	1.5177587	1.7148754	2.2090340	1.5809291	0.9367248	1.8490038	2.1473277	1.6052766	2.1645153	1.7331144	1.2367225	1.6678482	1.6282360	2.1896236	1.5856908	1.9540942	1.8713668	2.1839517	1.7077511	1.3742389	1.9674300	1.0346905	
1.1910276	1.0237043	0.9968897	0.8384359	1.0038439	1.3734080	1.5215185	0.9889884	0.6680653	1.0813895	0.7962293	0.8351396	0.9061664	1.0565981	0.9174006	1.0076363	1.1097837	0.9424576	0.8896519	1.3861984	0.9735731	1.2310061	1.4590826	0.7820780	0.7966564	1.0781456	1.0034376	1.0541339	0.8551034	1.1853249	1.0716349	0.9112687	1.1540960	0.9990954	0.9704885	1.0378741	1.2304446	1.1113441	0.9959039	0.9038231	
1.0704641	0.9269198	0.8845265	1.0468408	1.0661063	0.7317516	1.0570380	0.7752256	1.0435623	1.2961229	1.2524124	1.1617930	1.0438628	1.0401616	1.1997280	0.9940461	0.6822171	0.9305204	1.2168342	0.9251339	0.8875399	1.0468802	1.2890531	0.9251965	1.1302880	1.0072285	0.8031231	0.8461137	0.9733411	0.8792378	0.8935609	1.0108030	1.3563942	1.2284771	1.2624252	1.0426464	1.0609603	0.9182275	0.8304371	0.8809993	
0.4815261	0.1961604	0.1305585	0.5291520	0.1495825	0.2776476	0.5402127	0.1497313	0.1348547	0.2050531	0.1611184	0.6924424	0.2730511	0.4587611	0.2071218	0.3147811	0.2136374	0.3299973	0.4657555	0.1154915	0.5986595	0.2811428	0.7632850	0.5612496	0.1567749	0.0734362	0.2101472	0.1774946	0.5546634	0.6292825	0.4722432	0.1423610	0.6596670	0.1332707	0.4509710	0.2183866	0.5541729	0.4206641	0.0660349	0.2711446	
0.4102987	0.5679884	0.4524379	0.3697105	0.4598878	0.2557440	0.4094101	0.4753368	0.5996721	0.3418665	0.7038134	0.6544377	0.4953274	0.6120211	0.5133754	0.3587928	0.2872411	0.6885861	0.3171168	0.6272539	0.4064927	0.4473162	0.4070224	0.8774778	0.6263223	0.3785544	0.3021215	0.6915507	0.2949403	0.2842462	0.2946054	0.4919530	0.4826319	0.4894252	0.4816915	0.2902455	0.7146232	0.8556607	0.4636501	0.6348033	
1.4986549	2.7622251	1.9850559	2.7855551	2.0218225	2.7092341	2.3992409	1.9043007	1.1861215	1.9528549	1.8219312	2.7808671	2.2664958	1.7429380	1.9890801	1.5977807	1.3948107	1.6459664	1.5410174	1.8057198	1.6287400	2.1065146	2.1433417	2.6117851	1.6584734	1.6316282	1.4244693	1.9655987	1.5111107	1.4208776	1.6345720	2.4759722	1.8604025	1.6918734	1.8500793	1.7109030	1.1717272	1.0351369	2.1332797	2.2986051	
0.9470662	0.7940020	0.4681145	0.1678386	0.4210653	0.2689219	0.2928756	1.4166448	0.4192690	0.4051417	0.5454696	1.1309672	1.5092330	0.6371826	0.2795864	0.2102895	0.1313740	0.7732897	0.2690420	0.3675662	0.4296943	0.2892669	0.2606064	1.0019486	0.6101470	0.4006074	0.4768859	0.2144959	0.3920032	0.3005811	0.3292580	0.9707050	0.7352380	0.2638328	0.1586763	1.2861890	0.4875439	0.5041622	0.1654141	0.2570322	
0.0153573	0.0118451	0.0727565	0.1757828	0.0189211	0.0273198	0.1038117	0.0772170	0.1042877	0.0071367	0.0310029	0.0119919	0.1106319	0.0652443	0.0358625	0.0546563	0.0189517	0.6900266	0.0598192	0.0298588	0.0025692	0.0047577	0.0223158	0.0055706	0.0769091	0.0527004	0.0808042	0.0528777	0.4385966	0.0268842	0.0089546	0.1199536	0.0089867	0.5375425	0.0376433	0.1551421	0.0298480	0.0502794	0.0153467	0.0268228	
1.0608651	1.2378908	1.2041744	0.7917138	1.0087986	1.1237367	0.9752146	1.1232603	1.2787650	1.2589431	1.1105560	0.8883910	1.0137143	1.1079465	0.8813303	1.1936957	1.0766904	1.1489901	0.9172260	0.9671025	0.8388175	0.8819202	0.9048728	0.7195436	1.0344897	0.6872772	0.7505857	1.1471633	1.1371999	1.4689418	1.0283458	1.1679398	0.9581618	0.8565591	1.0781758	1.0320361	1.1090294	0.9551563	1.3483235	1.1943414	
0.0444776	0.0949072	0.1637236	0.0359897	0.1896472	0.0163009	0.0408545	0.1217863	0.1779961	0.1227488	0.0962814	0.0398428	0.1229363	0.0906016	0.0558395	0.0460844	0.0335509	0.0889183	0.0381129	0.0523541	0.0737773	0.0509662	0.0549060	0.1287646	0.1582112	0.0695493	0.0775404	0.0940692	0.0965851	0.0929874	0.1201376	0.0695704	0.0547514	0.0265780	0.0472113	0.0809243	0.1142707	0.1051120	0.0533868	0.1248073	
3.8939590	3.1619348	3.5326944	2.9697246	3.2716860	2.8120648	3.9330177	3.8899214	4.1025470	2.3624024	2.8562022	2.5269826	3.8384391	4.0837792	3.5666946	2.9819890	3.5093980	2.9036601	2.6659839	4.6817602	3.2937966	4.0517359	2.0097136	3.9596930	5.4301977	4.1344433	2.4427385	3.2828703	3.1607417	4.6038314	3.9712429	4.0293365	2.2295250	2.8790853	2.6552817	3.6150886	3.7741011	3.4386385	4.0467139	3.8478161	
0.8374481	0.9982731	1.0061057	1.1492004	0.8450857	0.5580341	0.6534243	0.7958773	0.8645489	0.6339008	0.9871330	0.7278996	0.7297871	0.6956313	0.8748400	0.9863126	0.9911500	0.7816435	0.6749107	1.0593471	0.6892227	0.7945697	0.7349628	0.8230556	0.9974180	0.8939188	0.8153037	0.5631070	0.6162763	0.8139214	1.1001902	0.9653858	1.0864475	0.5240800	0.9231729	0.6136332	0.7983451	0.7988273	0.8689698	0.7328319	
0.5077286	0.5275348	0.3549821	0.5394299	0.6482261	0.3941386	0.4290517	0.4549777	0.3826436	0.6378320	0.4938858	0.7125788	0.4687979	0.4497850	0.3197449	0.4589396	0.4019065	0.6659019	0.5372082	0.4309333	0.3848280	0.5373191	0.4445014	0.6037405	0.3898937	0.4529170	0.5090037	0.3690801	0.6526560	0.5704956	0.6326912	0.6205702	0.4200134	0.5342410	0.5726504	0.3109975	0.4199398	0.7246072	0.4622600	0.5704493	
0.9837506	0.8635274	1.4695267	0.9097248	0.8359045	1.3428845	1.0602172	1.0388730	1.0097940	0.9256694	1.0570759	1.2483243	0.7310524	1.0742889	1.1451991	1.0464464	1.3218273	0.5449386	1.0761282	0.7302223	0.9073377	0.9856997	1.0126861	1.1685935	0.9708128	0.8071770	1.0366295	0.9717525	1.1118315	1.0341401	0.9981129	1.0482368	1.1490015	1.0728694	1.1004223	1.3195821	1.2108499	0.9775055	1.1362052	0.9729921	
